,SPT,MWKR,FDD/MWKR,MOPNR,LRM,FIFO,LPT,LWKR,FDD/LWKR,LOPNR,SRM,LIFO
swv11,3709,4382,4487,4665,4217,4427,4727,4068,4049,3921,4050,3853
swv12,3600,4333,4412,4830,4286,4750,4503,3766,3893,3919,4034,3891
swv13,3684,4397,4671,4725,4345,4859,4467,3992,3985,4009,4289,3936
swv14,3554,4179,4430,4745,4138,4651,4561,3784,3819,3787,3918,3705
swv15,3578,4374,4397,4925,4225,4589,4479,3823,3930,3841,3867,3604
swv16,3509,2952,2997,2966,2996,2992,3462,3483,3598,3622,3689,3372
swv17,3163,2897,2865,2858,2823,3021,3376,3497,3377,3550,3414,3147
swv18,3109,2939,2967,2938,2982,3050,3371,3476,3389,3307,3181,3555
swv19,3125,3125,3062,3143,2976,3229,3762,4024,3494,3504,3939,3416
swv20,3376,2887,2882,2919,2943,2944,3581,3433,3379,3369,3278,3229
ta01,1462,1491,1437,1438,1484,1486,1701,1710,2112,1737,1575,1574
ta02,1446,1440,1529,1452,1439,1486,1755,2024,1744,1811,1835,1571
ta03,1495,1426,1424,1418,1429,1461,1655,1759,1750,1574,1827,1590
ta04,1708,1387,1481,1457,1400,1575,1800,1843,1855,1550,1862,1715
ta05,1618,1494,1531,1448,1443,1457,1828,1772,1634,1788,1992,1761
ta06,1522,1369,1415,1486,1423,1528,1683,1740,1741,1714,1827,1813
ta07,1434,1470,1442,1456,1406,1497,1824,1655,1708,1754,1723,1572
ta08,1457,1491,1434,1482,1508,1496,1577,1945,1694,1709,1624,1601
ta09,1622,1541,1574,1594,1573,1642,1746,1997,1954,1844,1785,1703
ta10,1697,1534,1627,1582,1581,1600,1778,1702,1729,1847,1710,1764
ta11,1865,1685,1717,1665,1570,1701,2046,1977,2012,2092,2017,1849
ta12,1667,1707,1713,1739,1619,1670,2069,1890,2026,1992,1965,2147
ta13,1802,1690,1607,1642,1598,1862,2119,1821,2107,1957,1880,1796
ta14,1635,1563,1622,1662,1556,1812,1717,1889,1999,2077,1852,2004
ta15,1835,1696,1694,1682,1642,1788,2031,2022,1906,1950,1991,1931
ta16,1965,1584,1663,1638,1604,1825,2071,1890,1979,1957,2151,1759
ta17,2059,1804,1801,1856,1862,1899,2079,2284,2255,2264,2427,2007
ta18,1808,1751,1735,1710,1732,1833,1934,2199,2197,2437,2033,1853
ta19,1789,1667,1586,1651,1569,1716,1980,2078,1866,1840,2256,1850
ta20,1710,1689,1632,1622,1634,1827,1897,2022,2026,2112,2031,1900
ta21,2175,2044,1990,1964,2005,2089,2266,2477,2360,2324,2391,2275
ta22,1965,1914,2020,1905,1868,2146,2324,2153,2446,2067,2377,2358
ta23,1933,1983,1931,1922,1834,2010,2148,2342,2171,2198,2296,2166
ta24,2230,1982,2023,1943,1919,1989,2701,2189,2481,2320,2159,2222
ta25,1950,1941,1943,1957,1873,2160,2268,2455,2281,2276,2211,1962
ta26,2188,1951,2049,1964,1921,2182,2224,2389,2479,2308,2317,2091
ta27,2096,2091,2124,2160,1979,2091,2189,2510,2606,2272,2465,2475
ta28,1968,1997,2010,1952,1869,1980,2224,2688,2159,2272,2560,2217
ta29,2166,1860,2092,1899,1871,2011,2218,2554,2344,2239,2341,2289
ta30,1999,1935,1916,2017,1896,1941,2218,2126,2212,2420,2419,2043
ta31,2367,2134,2275,2143,2146,2277,2417,2667,2772,2962,2805,2436
ta32,2470,2223,2244,2188,2163,2279,2501,2860,2726,2923,2738,2413
ta33,2371,2390,2303,2308,2238,2490,2847,2733,2744,3028,2716,2503
ta34,2345,2245,2141,2193,2071,2546,2975,2809,2794,3060,2793,2747
ta35,2492,2226,2243,2255,2161,2478,2636,2569,2578,2652,2627,2511
ta36,2323,2365,2339,2307,2412,2433,2699,2790,2685,2589,2792,2685
ta37,2677,2130,2209,2157,2031,2219,2637,2480,2735,2612,2644,2462
ta38,2155,2050,2075,2179,2005,2277,2541,2633,2476,2638,2695,2454
ta39,2477,2221,2224,2167,2118,2255,2630,2841,2772,2830,2762,2502
ta40,2171,2205,2093,2028,2163,2069,2688,2411,2699,2695,2344,2398
ta41,2499,2620,2632,2538,2583,2543,2925,3118,3260,2976,3033,2825
ta42,2710,2416,2401,2440,2494,2669,3140,3068,3109,3445,3121,2885
ta43,2434,2345,2385,2432,2253,2506,2792,2990,3143,3262,2998,2640
ta44,2906,2544,2532,2426,2459,2540,2698,3058,3130,3044,3193,2875
ta45,2640,2524,2431,2487,2510,2565,3102,3111,2946,2890,3193,2794
ta46,2667,2447,2485,2490,2449,2582,2916,3111,3150,3225,3193,3273
ta47,2620,2263,2301,2286,2242,2508,2942,3124,2875,2812,3077,2901
ta48,2620,2356,2350,2371,2277,2541,3014,3035,3085,2978,3172,3017
ta49,2666,2382,2474,2397,2463,2550,3032,3327,2898,2875,3035,2974
ta50,2429,2493,2496,2469,2383,2531,2701,3047,2961,3055,3030,2798
ta51,3772,3462,3586,3570,3442,3608,3796,3804,3659,3777,3923,3530
ta52,3298,3394,3451,3385,3263,3368,4075,3887,3590,3893,3583,3611
ta53,3333,3096,3124,3174,2981,3142,3509,3671,3582,3448,3762,3470
ta54,3089,3280,3204,3277,3139,3277,3679,3858,3723,3659,4120,3532
ta55,3239,3194,3171,3259,3098,3268,3770,3649,3831,3774,3691,3315
ta56,3384,3136,3212,3086,3065,3268,4133,3737,3855,4011,3791,3690
ta57,3767,3267,3301,3345,3259,3532,4329,3967,4018,4016,3858,3735
ta58,3473,3350,3358,3422,3296,3373,4352,3847,3867,4229,3977,3791
ta59,3625,3123,3218,3154,3069,3209,3932,3721,3611,3754,3983,3665
ta60,3398,3162,3115,3068,3005,3139,3659,3817,3664,3759,4030,3828
ta61,3454,3343,3471,3376,3335,3690,3989,4302,4144,4073,4184,4072
ta62,3639,3462,3459,3417,3274,3657,3959,4308,4193,4563,4405,4202
ta63,3583,3233,3189,3276,3171,3367,4206,4181,3812,3929,4264,3857
ta64,3555,3188,3250,3057,3172,3180,3840,3851,3952,3597,3928,3546
ta65,3271,3407,3302,3315,3323,3383,3980,3897,3939,3956,3757,3566
ta66,3678,3291,3389,3335,3223,3599,4205,4176,3965,4261,4177,4125
ta67,3487,3303,3344,3392,3260,3612,4105,4302,4207,4058,4322,3688
ta68,3586,3173,3218,3251,3048,3405,3914,3910,3863,4073,4041,3836
ta69,3939,3550,3596,3526,3432,3564,4271,4427,4227,4292,4199,4001
ta70,3885,3482,3589,3590,3446,3811,4394,4000,4111,4140,4276,3801
ta71,6167,6039,6030,5963,5839,6177,7038,6668,6827,6830,7197,6377
ta72,5950,5586,5686,5664,5462,5729,7168,6537,6685,6644,6435,6267
ta73,6576,6074,6254,6161,6051,6262,7251,7232,6846,7349,7273,6619
ta74,6160,5744,5676,5667,5592,6053,7163,6873,7245,6932,7181,6402
ta75,6544,6046,6130,6181,6009,6404,7338,6661,6844,6873,6950,6588
ta76,6447,5913,5955,5936,5955,6300,6863,6619,6878,7058,6854,6892
ta77,6161,5938,5815,5830,5783,5892,7034,6794,6948,7195,6947,6801
ta78,6054,5780,5872,5921,5750,6362,7102,6901,6645,6711,7090,6843
ta79,6223,5766,5739,5698,5603,6039,7724,7004,6900,6971,6914,6643
ta80,6250,5563,5494,5724,5489,5821,6915,6867,6562,6753,6920,6630
yn01,1196,1005,1059,1045,1010,1113,1115,1238,1213,1205,1256,1214
yn02,1256,1081,1028,1074,1068,1148,1195,1329,1401,1446,1338,1221
yn03,1042,1118,1068,1100,1106,1135,1159,1187,1272,1280,1423,1172
yn04,1273,1164,1259,1267,1161,1194,1322,1456,1381,1296,1406,1326
